
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]
                 all         60        292      0.908      0.892      0.907      0.432
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   182/299     6.22G   0.03309   0.02182  0.002285    0.1227        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.886      0.869      0.888      0.403
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   183/299     6.22G    0.0324   0.02284  0.002695    0.1247        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
                 all         60        292      0.894      0.884      0.928      0.441
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   184/299     6.22G   0.03218   0.02053  0.002475    0.1234        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.941        0.9      0.921      0.407
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   185/299     6.22G   0.03145   0.02068  0.002427    0.1247        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
                 all         60        292      0.877      0.872       0.88      0.368
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   186/299     6.22G   0.03298   0.02378  0.002716    0.1255        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.913       0.88      0.893      0.405
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   187/299     6.22G   0.03157   0.02131  0.002844    0.1227        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.889      0.855      0.872      0.381
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   188/299     6.22G    0.0325   0.02213  0.003771    0.1258        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.923      0.879      0.911      0.404
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   189/299     6.22G   0.03254   0.02358  0.002995    0.1259        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.934      0.882      0.904      0.433
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   190/299     6.22G   0.03409   0.02274  0.003863    0.1261         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.924      0.904      0.919      0.411
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   191/299     6.22G   0.03129   0.02006  0.003279    0.1222        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]
                 all         60        292      0.908      0.884      0.884       0.36
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   192/299     6.22G   0.03131    0.0196   0.00195     0.123        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.922      0.895      0.907      0.395
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   193/299     6.22G    0.0316   0.02188  0.003331    0.1216         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.937      0.891      0.917      0.409
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   194/299     6.22G   0.03149   0.02153  0.002775    0.1221         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.904      0.901      0.902      0.398
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   195/299     6.22G    0.0308   0.01859  0.002256    0.1205         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]
                 all         60        292      0.896       0.89      0.885      0.386
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   196/299     6.22G   0.03146   0.02149   0.00259    0.1199        33       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
                 all         60        292      0.915      0.872       0.89      0.381
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   197/299     6.22G   0.03236   0.01876   0.00172    0.1195         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.908      0.882       0.88      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   198/299     6.22G   0.03249   0.02311  0.004079     0.125         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.893      0.877       0.88      0.394
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   199/299     6.22G    0.0312    0.0215  0.002446    0.1218        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.932      0.922      0.919      0.413
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   200/299     6.22G    0.0312   0.02108   0.00269    0.1223        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.891      0.884       0.88      0.408
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   201/299     6.22G   0.03094   0.02169  0.001989    0.1209        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.885      0.861      0.854      0.402
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   202/299     6.22G   0.03071   0.02153  0.002209    0.1225        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.914      0.898      0.874       0.38
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   203/299     6.22G   0.03252   0.02177  0.002555    0.1204        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
                 all         60        292      0.848       0.81      0.798      0.353
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   204/299     6.22G   0.03118   0.02157   0.00309    0.1223         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.52it/s]
                 all         60        292      0.899      0.885      0.874      0.385
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   205/299     6.22G   0.02969    0.0207   0.00257    0.1201         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.877      0.879      0.856      0.398
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   206/299     6.22G   0.03274   0.02327  0.002492     0.119        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.883      0.914      0.908      0.393
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   207/299     6.22G   0.03091   0.02071   0.00236    0.1197        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.945      0.913      0.932       0.38
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   208/299     6.22G   0.03076   0.02071  0.002392    0.1185        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.24it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.902      0.876      0.875      0.367
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   209/299     6.22G   0.02945   0.02052  0.002821    0.1176        29       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
